code/crates/nestgate-api/src/routes/mod.rs:39://!     let listener = tokio::net::TcpListener::bind(&bind_addr).await.unwrap();
code/crates/nestgate-core/src/network/comprehensive_error_paths_dec11.rs:207:                result.unwrap().count() > 0,
code/crates/nestgate-core/src/network/comprehensive_error_paths_dec11.rs:228:            result.is_err() || (result.is_ok() && result.unwrap().is_err()),
code/crates/nestgate-core/src/network/comprehensive_error_paths_dec11.rs:266:                    let addr: SocketAddr = format!("127.0.0.1:{}", 30000 + i).parse().unwrap();
code/crates/nestgate-core/src/network/comprehensive_error_paths_dec11.rs:297:        assert!(result.is_err() || result.unwrap().is_err());
code/crates/nestgate-core/src/network/comprehensive_error_paths_dec11.rs:336:            if result.is_ok() && result.unwrap().is_ok() {
code/crates/nestgate-core/src/network/error_path_tests_comprehensive.rs:222:        let port = Port::new(8080).unwrap();
code/crates/nestgate-core/src/network/error_path_tests_comprehensive.rs:235:        let port = Port::new(443).unwrap();
code/crates/nestgate-core/src/network/error_path_tests_comprehensive.rs:248:        let port = Port::new(8080).unwrap();
code/crates/nestgate-core/src/network/error_path_tests_comprehensive.rs:261:        let port = Port::new(65535).unwrap();
code/crates/nestgate-core/src/network/error_path_tests_comprehensive.rs:284:                let port = Port::new(9999).unwrap(); // Unlikely to be open
code/crates/nestgate-core/src/network/error_path_tests_comprehensive.rs:318:            handle.join().unwrap();
code/crates/nestgate-core/src/network/error_path_tests_comprehensive.rs:339:        let port = Port::new(80).unwrap();
code/crates/nestgate-core/src/network/error_path_tests_comprehensive.rs:382:        let port = Port::new(8080).unwrap();
code/crates/nestgate-core/src/network/error_path_tests_comprehensive.rs:389:        let port2 = Port::new(8080).unwrap();
code/crates/nestgate-core/src/network/client/mod.rs:127:        let port = Port::new(8080).unwrap();
code/crates/nestgate-core/src/network/client/mod.rs:140:        let endpoint = http_endpoint("localhost", 8080).await.unwrap();
code/crates/nestgate-core/src/network/client/request.rs:185:        assert_eq!(response.text().unwrap(), "Hello, World!");
code/crates/nestgate-core/src/network/client/request.rs:201:        let data: TestData = response.json().unwrap();
code/crates/nestgate-core/src/network/client/pool.rs:274:        let endpoint = Endpoint::from_url("http://localhost:8080").unwrap();
code/crates/nestgate-core/src/network/client/pool.rs:286:        let endpoint = Endpoint::from_url("http://localhost:8080").unwrap();
code/crates/nestgate-core/src/network/client/pool.rs:310:        let endpoint = Endpoint::from_url("http://localhost:8080").unwrap();
code/crates/nestgate-core/src/network/client/pool.rs:312:        let conn = pool.get_connection(&endpoint).await.unwrap();
code/crates/nestgate-core/src/network/client/utils.rs:69:        let endpoint = http_endpoint("localhost", 8080).await.unwrap();
code/crates/nestgate-core/src/network/client/utils.rs:76:        let endpoint = https_endpoint("api.example.com", 443).await.unwrap();
code/crates/nestgate-core/src/network/client/utils.rs:83:        let endpoint = parse_endpoint("https://example.com:8443").await.unwrap();
code/crates/nestgate-core/src/network/client/types.rs:342:        assert_eq!(Port::new(443).unwrap().get(), 443);
code/crates/nestgate-core/src/network/client/types.rs:363:        let ep = Endpoint::from_url("http://localhost:8080").unwrap();
code/crates/nestgate-core/src/network/client/types.rs:368:        let ep = Endpoint::from_url("https://api.example.com:443/path").unwrap();
code/crates/nestgate-core/src/network/client/types.rs:376:        let ep = Endpoint::http("localhost".to_string(), Port::new(8080).unwrap());
code/crates/nestgate-core/src/network/config_tests.rs:231:        let status = result.unwrap();
code/crates/nestgate-core/src/network/config_tests.rs:421:        let config = config.unwrap();
code/crates/nestgate-core/src/network/config_tests.rs:430:        let json = serde_json::to_string(&config1).unwrap();
code/crates/nestgate-core/src/network/config_tests.rs:431:        let config2: NetworkModuleConfig = serde_json::from_str(&json).unwrap();
code/crates/nestgate-core/src/network/client_tests/retry_logic_tests.rs:29:    assert!(result.is_err() || result.unwrap().is_err());
code/crates/nestgate-core/src/network/client_tests/configuration_validation_tests.rs:111:    let json_str = json.unwrap();
code/crates/nestgate-core/src/network/client_tests/response_parsing_tests.rs:142:    assert_eq!(content_type.unwrap(), "application/json");
code/crates/nestgate-core/src/network/client_tests_advanced.rs:435:    assert!(result.is_err() || result.unwrap().is_err());
code/crates/nestgate-core/src/network/connection_pool_expanded_tests.rs:102:    let conn = pool.get_connection().await.unwrap();
code/crates/nestgate-core/src/network/connection_pool_expanded_tests.rs:120:        let conn = pool.get_connection().await.unwrap();
code/crates/nestgate-core/src/network/connection_pool_expanded_tests.rs:138:    let _conn1 = pool.get_connection().await.unwrap();
code/crates/nestgate-core/src/network/connection_pool_expanded_tests.rs:139:    let _conn2 = pool.get_connection().await.unwrap();
code/crates/nestgate-core/src/network/connection_pool_expanded_tests.rs:166:    let _conn = pool.get_connection().await.unwrap();
code/crates/nestgate-core/src/network/connection_pool_expanded_tests.rs:177:    let conn = pool.get_connection().await.unwrap();
code/crates/nestgate-core/src/network/connection_pool_expanded_tests.rs:178:    pool.return_connection(conn).await.unwrap();
code/crates/nestgate-core/src/network/connection_pool_expanded_tests.rs:206:        let result = handle.await.unwrap();
code/crates/nestgate-core/src/network/connection_pool_expanded_tests.rs:220:            let conn = pool_clone.get_connection().await.unwrap();
code/crates/nestgate-core/src/network/connection_pool_expanded_tests.rs:226:        let result = handle.await.unwrap();
code/crates/nestgate-core/src/network/network_edge_cases.rs:161:            handle.join().unwrap();
code/crates/nestgate-core/src/network/network_edge_cases.rs:185:            handle.join().unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/cache_tests.rs:332:        let timeout = result.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/capability_discovery_tests.rs:311:            let result = handle.await.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/capability_discovery_tests.rs:328:            let result = handle.await.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/fallbacks_tests.rs:298:            let port = handle.join().unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_capability_bridge.rs:439:            .unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_capability_bridge.rs:460:            .unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_capability_bridge.rs:469:        let discovery = CapabilityAwareDiscovery::initialize(&config).await.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/performance_tests.rs:182:        assert_eq!(result.error_message.unwrap(), "Timeout exceeded");
code/crates/nestgate-core/src/universal_primal_discovery/performance_tests.rs:362:        let timeout = result.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/performance_tests.rs:383:        let characteristics = result.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/performance_tests.rs:395:        let characteristics = discovery.discover_performance().unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/performance_tests.rs:408:        let characteristics = discovery.discover_performance().unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/performance_tests.rs:418:        let chars1 = discovery.discover_performance().unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/performance_tests.rs:419:        let chars2 = discovery.discover_performance().unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/performance_tests.rs:452:        let optimal = result.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/performance_tests.rs:515:        let optimal = runner.discover_optimal_timeout().await.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/performance_tests.rs:527:        let optimal = runner.discover_optimal_timeout().await.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/performance_tests.rs:555:        let characteristics = perf_result.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/performance_tests.rs:593:            let result = handle.join().unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/service_registry.rs:305:            .unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/discovery_edge_cases_tests.rs:278:            handle.await.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/discovery_edge_cases_tests.rs:299:            handle.await.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/discovery_edge_cases_tests.rs:320:            handle.await.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/tests.rs:278:    assert_eq!(timeout.unwrap().as_secs(), 30);
code/crates/nestgate-core/src/universal_primal_discovery/tests.rs:489:    let status_map = status.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:44:    let discovery = ProductionServiceDiscovery::new(&config).unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:56:    let discovery = ProductionServiceDiscovery::new(&config).unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:62:    let port = result.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:72:    let discovery = ProductionServiceDiscovery::new(&config).unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:88:    let discovery = ProductionServiceDiscovery::new(&config).unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:104:    let discovery = ProductionServiceDiscovery::new(&config).unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:116:    let discovery = ProductionServiceDiscovery::new(&config).unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:121:    let addr = result.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:131:    let discovery = ProductionServiceDiscovery::new(&config).unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:149:    let discovery = ProductionServiceDiscovery::new(&config).unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:154:    let socket_addr = result.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:168:    let discovery = ProductionServiceDiscovery::new(&config).unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:174:    let socket_addr = result.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:188:    let discovery = ProductionServiceDiscovery::new(&config).unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:200:    let discovery = ProductionServiceDiscovery::new(&config).unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:205:    let timeout = result.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:214:    let discovery = ProductionServiceDiscovery::new(&config).unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:228:    let discovery = ProductionServiceDiscovery::new(&config).unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:237:    let discovery = ProductionServiceDiscovery::new(&config).unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:246:    let discovery = ProductionServiceDiscovery::new(&config).unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:255:    let discovery = ProductionServiceDiscovery::new(&config).unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:266:    let discovery = ProductionServiceDiscovery::new(&config).unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:276:    let discovery = ProductionServiceDiscovery::new(&config).unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:286:    let discovery = ProductionServiceDiscovery::new(&config).unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:297:    let discovery = std::sync::Arc::new(ProductionServiceDiscovery::new(&config).unwrap());
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:316:    let discovery = std::sync::Arc::new(ProductionServiceDiscovery::new(&config).unwrap());
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:340:    let discovery = ProductionServiceDiscovery::new(&config).unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:345:    let addr = result.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:358:    let discovery = ProductionServiceDiscovery::new(&config).unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:364:        let addr = result.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:417:        discoveries.push(ProductionServiceDiscovery::new(&config).unwrap());
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_tests.rs:429:        let discovery = ProductionServiceDiscovery::new(&config).unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/registry_config.rs:275:        handle1.await.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/registry_config.rs:276:        handle2.await.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/capability_based_discovery_tests.rs:452:        assert!(peer.latency.unwrap() > Duration::from_millis(100));
code/crates/nestgate-core/src/universal_primal_discovery/capability_based_discovery_tests.rs:740:        assert!(peer.latency.unwrap() < Duration::from_millis(100));
code/crates/nestgate-core/src/universal_primal_discovery/capability_based_discovery.rs:505:        let manager = manager.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/capability_based_discovery.rs:519:        let binding = binding.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/capability_based_discovery.rs:528:        let id = id.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/capability_based_discovery.rs:534:        let addr: SocketAddr = "127.0.0.1:8080".parse().unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/backends/mdns.rs:120:            .unwrap()
code/crates/nestgate-core/src/universal_primal_discovery/backends/mdns.rs:451:            id: PrimalId::from_environment().unwrap(),
code/crates/nestgate-core/src/universal_primal_discovery/backends/mdns.rs:509:            .unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/backends/memory.rs:260:        backend.announce(&knowledge).await.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/backends/memory.rs:266:            .unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/backends/memory.rs:285:        backend.announce(&k1).await.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/backends/memory.rs:286:        backend.announce(&k2).await.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/backends/memory.rs:287:        backend.announce(&k3).await.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/backends/memory.rs:293:            .unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/backends/memory.rs:300:            .unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/backends/memory.rs:313:        backend.announce(&knowledge).await.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/backends/memory.rs:323:        let peers = backend.query(&query).await.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/backends/memory.rs:332:        backend.announce(&knowledge).await.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/backends/memory.rs:338:            .unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/backends/memory.rs:342:        backend.unannounce(&knowledge.id).await.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/backends/memory.rs:348:            .unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/backends/memory.rs:364:        backend.announce(&k1).await.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/backends/memory.rs:365:        backend.announce(&k2).await.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_config.rs:291:        let (host1, port1) = handle1.await.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/production_discovery_config.rs:292:        let (host2, port2) = handle2.await.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/introspection_tests.rs:231:    assert!(profile.recommended_limits.get("connections").unwrap() > &5000);
code/crates/nestgate-core/src/universal_primal_discovery/introspection_tests.rs:418:        capabilities.container_runtime.unwrap(),
code/crates/nestgate-core/src/universal_primal_discovery/introspection_config.rs:240:        handle1.await.unwrap();
code/crates/nestgate-core/src/universal_primal_discovery/introspection_config.rs:241:        handle2.await.unwrap();
code/crates/nestgate-core/src/universal_adapter/mod.rs:684:            adapter1.discover_capabilities().await.unwrap();
code/crates/nestgate-core/src/universal_adapter/mod.rs:689:            adapter2.discover_capabilities().await.unwrap();
code/crates/nestgate-core/src/universal_adapter/mod.rs:693:        let caps1 = handle1.await.unwrap();
code/crates/nestgate-core/src/universal_adapter/mod.rs:694:        let caps2 = handle2.await.unwrap();
code/crates/nestgate-core/src/universal_adapter/adapter_error_tests.rs:51:        assert_eq!(result.unwrap(), "capability-storage");
code/crates/nestgate-core/src/universal_adapter/adapter_error_tests.rs:103:        assert_eq!(result.unwrap(), "secondary-endpoint");
code/crates/nestgate-core/src/universal_adapter/adapter_error_tests.rs:119:        assert_eq!(cache.get("storage").unwrap().len(), 2);
code/crates/nestgate-core/src/universal_adapter/adapter_error_tests.rs:158:        assert_eq!(result.unwrap().len(), 3);
code/crates/nestgate-core/src/universal_adapter/adapter_error_tests.rs:239:                results_clone.lock().unwrap().push(query_result);
code/crates/nestgate-core/src/universal_adapter/adapter_error_tests.rs:245:            handle.join().unwrap();
code/crates/nestgate-core/src/universal_adapter/adapter_error_tests.rs:248:        let final_results = results.lock().unwrap();
code/crates/nestgate-core/src/universal_adapter/adapter_error_tests.rs:260:            let mut state_write = state.write().unwrap();
code/crates/nestgate-core/src/universal_adapter/adapter_error_tests.rs:266:            let state_read = state.read().unwrap();
code/crates/nestgate-core/src/universal_adapter/adapter_error_tests.rs:330:        assert!(result.unwrap().starts_with("routed-"));
code/crates/nestgate-core/src/universal_adapter/adapter_error_tests.rs:348:        assert_eq!(result.unwrap().len(), 3);
code/crates/nestgate-core/src/universal_adapter/capability_endpoints_config.rs:237:        let endpoint1 = handle1.await.unwrap();
code/crates/nestgate-core/src/universal_adapter/capability_endpoints_config.rs:238:        let endpoint2 = handle2.await.unwrap();
code/crates/nestgate-core/src/universal_adapter/adapter_edge_cases.rs:183:            handle.join().unwrap();
code/crates/nestgate-core/src/universal_adapter/adapter_edge_cases.rs:195:                let mut c = cache_clone.write().unwrap();
code/crates/nestgate-core/src/universal_adapter/adapter_edge_cases.rs:202:            handle.join().unwrap();
code/crates/nestgate-core/src/universal_adapter/adapter_edge_cases.rs:205:        let c = cache.read().unwrap();
code/crates/nestgate-core/src/universal_adapter/adapter_edge_cases.rs:229:            handle.join().unwrap();
code/crates/nestgate-core/src/universal_adapter/discovery_config.rs:241:        handle1.await.unwrap();
code/crates/nestgate-core/src/universal_adapter/discovery_config.rs:242:        handle2.await.unwrap();
code/crates/nestgate-core/src/safe_operations/mutexes.rs:4:/// Provides safe alternatives to `lock().unwrap()` patterns
code/crates/nestgate-core/src/safe_operations/files_tests.rs:11:    let temp_dir = TempDir::new().unwrap();
code/crates/nestgate-core/src/safe_operations/files_tests.rs:14:    fs::write(&file_path, b"test content").unwrap();
code/crates/nestgate-core/src/safe_operations/files_tests.rs:18:    assert_eq!(result.unwrap(), b"test content");
code/crates/nestgate-core/src/safe_operations/files_tests.rs:23:    let temp_dir = TempDir::new().unwrap();
code/crates/nestgate-core/src/safe_operations/files_tests.rs:32:    let temp_dir = TempDir::new().unwrap();
code/crates/nestgate-core/src/safe_operations/files_tests.rs:38:    let content = fs::read(&file_path).unwrap();
code/crates/nestgate-core/src/safe_operations/files_tests.rs:44:    let temp_dir = TempDir::new().unwrap();
code/crates/nestgate-core/src/safe_operations/files_tests.rs:47:    fs::write(&file_path, b"old content").unwrap();
code/crates/nestgate-core/src/safe_operations/files_tests.rs:52:    let content = fs::read(&file_path).unwrap();
code/crates/nestgate-core/src/safe_operations/files_tests.rs:58:    let temp_dir = TempDir::new().unwrap();
code/crates/nestgate-core/src/safe_operations/files_tests.rs:61:    fs::write(&file_path, b"line 1\n").unwrap();
code/crates/nestgate-core/src/safe_operations/files_tests.rs:66:    let content = fs::read_to_string(&file_path).unwrap();
code/crates/nestgate-core/src/safe_operations/files_tests.rs:72:    let temp_dir = TempDir::new().unwrap();
code/crates/nestgate-core/src/safe_operations/files_tests.rs:78:    let content = fs::read(&file_path).unwrap();
code/crates/nestgate-core/src/safe_operations/files_tests.rs:84:    let temp_dir = TempDir::new().unwrap();
code/crates/nestgate-core/src/safe_operations/files_tests.rs:87:    fs::write(&file_path, b"content").unwrap();
code/crates/nestgate-core/src/safe_operations/files_tests.rs:97:    let temp_dir = TempDir::new().unwrap();
code/crates/nestgate-core/src/safe_operations/files_tests.rs:107:    let temp_dir = TempDir::new().unwrap();
code/crates/nestgate-core/src/safe_operations/files_tests.rs:110:    fs::write(&file_path, b"").unwrap();
code/crates/nestgate-core/src/safe_operations/files_tests.rs:114:    assert_eq!(result.unwrap(), b"");
code/crates/nestgate-core/src/safe_operations/files_tests.rs:119:    let temp_dir = TempDir::new().unwrap();
code/crates/nestgate-core/src/safe_operations/files_tests.rs:125:    let content = fs::read(&file_path).unwrap();
code/crates/nestgate-core/src/safe_operations/files_tests.rs:131:    let temp_dir = TempDir::new().unwrap();
code/crates/nestgate-core/src/safe_operations/files_tests.rs:135:    fs::write(&file_path, &large_content).unwrap();
code/crates/nestgate-core/src/safe_operations/files_tests.rs:139:    assert_eq!(result.unwrap().len(), 1_000_000);
code/crates/nestgate-core/src/safe_operations/files_tests.rs:144:    let temp_dir = TempDir::new().unwrap();
code/crates/nestgate-core/src/safe_operations/files_tests.rs:153:    assert_eq!(read_result.unwrap(), unicode.as_bytes());
code/crates/nestgate-core/src/safe_operations/files_tests.rs:158:    let temp_dir = TempDir::new().unwrap();
code/crates/nestgate-core/src/safe_operations/files_tests.rs:165:    let metadata = fs::metadata(&file_path).unwrap();
code/crates/nestgate-core/src/safe_operations/files_tests.rs:173:    let temp_dir = TempDir::new().unwrap();
code/crates/nestgate-core/src/safe_operations/files_tests.rs:186:        assert!(handle.join().unwrap().is_ok());
code/crates/nestgate-core/src/safe_operations/files_tests.rs:192:    let temp_dir = TempDir::new().unwrap();
code/crates/nestgate-core/src/safe_operations/serialization_tests.rs:25:    let json = result.unwrap();
code/crates/nestgate-core/src/safe_operations/serialization_tests.rs:37:    let data = result.unwrap();
code/crates/nestgate-core/src/safe_operations/serialization_tests.rs:83:    let json = result.unwrap();
code/crates/nestgate-core/src/safe_operations/serialization_tests.rs:86:    assert_eq!(result2.unwrap(), data);
code/crates/nestgate-core/src/safe_operations/serialization_tests.rs:97:    let json = safe_serialize_json(&original).unwrap();
code/crates/nestgate-core/src/safe_operations/serialization_tests.rs:98:    let deserialized: TestData = safe_deserialize_json(&json).unwrap();
code/crates/nestgate-core/src/safe_operations/serialization_tests.rs:120:    let json = safe_serialize_json(&data).unwrap();
code/crates/nestgate-core/src/safe_operations/serialization_tests.rs:121:    let deserialized: Nested = safe_deserialize_json(&json).unwrap();
code/crates/nestgate-core/src/safe_operations/serialization_tests.rs:160:    let json = result.unwrap();
code/crates/nestgate-core/src/safe_operations/serialization_tests.rs:184:    let bytes = safe_serialize_msgpack(&data).unwrap();
code/crates/nestgate-core/src/safe_operations/serialization_tests.rs:188:    assert_eq!(result.unwrap(), data);
code/crates/nestgate-core/src/safe_operations/serialization_tests.rs:199:    let bytes = safe_serialize_msgpack(&original).unwrap();
code/crates/nestgate-core/src/safe_operations/serialization_tests.rs:200:    let deserialized: TestData = safe_deserialize_msgpack(&bytes).unwrap();
code/crates/nestgate-core/src/safe_operations/serialization_tests.rs:242:        assert!(handle.join().unwrap().is_ok());
code/crates/nestgate-core/src/safe_operations/serialization_tests.rs:254:    let json = safe_serialize_json(&data).unwrap();
code/crates/nestgate-core/src/safe_operations/serialization_tests.rs:255:    let msgpack = safe_serialize_msgpack(&data).unwrap();
code/crates/nestgate-core/src/safe_operations/network_tests.rs:86:    assert_eq!(result.unwrap(), 42);
code/crates/nestgate-core/src/safe_operations/network_tests.rs:102:    assert_eq!(result.unwrap(), 42);
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:16:    let adapter = result.unwrap();
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:18:    assert_eq!(adapter.unwrap(), "adapter");
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:30:    let adapter = result.unwrap();
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:50:    assert_eq!(result.unwrap().unwrap(), adapter);
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:63:    assert!(adapter1.unwrap().is_some());
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:64:    assert!(adapter2.unwrap().is_some());
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:65:    assert!(adapter3.unwrap().is_none());
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:74:    assert!(result.unwrap().is_some());
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:85:    let inner = result.unwrap();
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:87:    assert_eq!(inner.unwrap(), "connection");
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:97:    let inner = result.unwrap();
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:117:    let inner = result.unwrap();
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:119:    assert_eq!(inner.unwrap().id, 123);
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:132:    assert!(op1.unwrap().is_ok());
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:133:    assert!(op2.unwrap().is_ok());
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:134:    assert!(op3.unwrap().is_err());
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:159:    assert!(critical_adapter.unwrap().is_some());
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:160:    assert!(optional_adapter.unwrap().is_none()); // Optional can be None
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:176:        assert!(result.unwrap().is_none());
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:190:        assert!(result.unwrap().is_err());
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:200:    assert!(result.unwrap().is_some());
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:207:    assert!(result.unwrap().is_ok());
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:229:    let outer = result.unwrap();
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:231:    assert_eq!(outer.unwrap(), Some(42));
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:238:    let outer = result.unwrap();
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:240:    assert_eq!(outer.unwrap(), vec![1, 2, 3]);
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:247:    let inner = result.unwrap();
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:249:    assert_eq!(inner.unwrap(), (1, "data"));
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:288:    assert!(adapter.unwrap().is_some());
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:299:    assert!(adapter.unwrap().is_none());
code/crates/nestgate-core/src/safe_operations/mod_tests.rs:316:    assert!(result.unwrap().is_ok());
code/crates/nestgate-core/src/primal_self_knowledge.rs:566:        let primal = PrimalSelfKnowledge::initialize().await.unwrap();
code/crates/nestgate-core/src/primal_self_knowledge.rs:576:        let primal = PrimalSelfKnowledge::initialize().await.unwrap();
code/crates/nestgate-core/src/primal_self_knowledge.rs:585:        let primal = PrimalSelfKnowledge::initialize().await.unwrap();
code/crates/nestgate-core/src/primal_self_knowledge.rs:641:        let primal = PrimalSelfKnowledge::initialize().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests_v2.rs:31:    let capabilities = discovery.discover().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests_v2.rs:40:    assert_eq!(orch.unwrap().endpoint, "http://orchestration:8080");
code/crates/nestgate-core/src/discovery/capability_scanner_tests_v2.rs:46:    assert_eq!(sec.unwrap().endpoint, "http://security:8081");
code/crates/nestgate-core/src/discovery/capability_scanner_tests_v2.rs:57:    let capabilities = discovery.discover().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests_v2.rs:75:    let capabilities = discovery.discover().await.unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests_v2.rs:81:        .unwrap();
code/crates/nestgate-core/src/discovery/capability_scanner_tests_v2.rs:99:    let capabilities = discovery.discover().await.unwrap();
